 135   50       0.110810           0.355850       0.061945    -0.061945
 135   51       0.791400           0.650460       0.057973    -0.057973
 135   52       0.467800           3.260852       0.547572    -0.547572
 135   53       0.014890           0.014880       0.005082    -0.005082
 135   54       0.000130           0.000530       0.001589    -0.001589
 
 136   50       0.512280           0.229490       0.042889    -0.042889
 136   51       0.069420           0.088170       0.013853    -0.013853
 136   52       9.860838           7.071615       0.736504    -0.736504
 136   53       0.009740           0.020000       0.044511    -0.044511
 136   54       0.030400           0.030720       0.009237    -0.009237
 
 137   50       0.005270           0.006850       0.003047    -0.003047
 137   51       0.214740           0.194340       0.024424    -0.024424
 137   52       0.952010           1.854291       0.461993    -0.461993
 137   53       0.300030           0.291770       0.034142    -0.034142
 137   54       0.008420           0.094280       0.046312    -0.046312
 137   56       0.000000           0.000010       0.000010    -0.000010
 
 138   50       0.007240           0.005050       0.002377    -0.002377
 138   51       0.011510           0.011680       0.003474    -0.003474
 138   52       5.618729           4.667043       0.478587    -0.478587
 138   53       0.163050           0.399660       0.245308    -0.245308
 138   54       0.457530           0.410980       0.051279    -0.051279
 138   55       0.000000           0.000230       0.000807    -0.000807
 138   56       0.000010           0.000000       0.000000    -0.000000
 
 139   50       0.000060           0.000060       0.000257    -0.000257
 139   51       0.013010           0.012770       0.004223    -0.004223
 139   52       0.678720           0.741951       0.170372    -0.170372
 139   53       1.441840           1.203791       0.261505    -0.261505
 139   54       0.225160           0.930781       0.531414    -0.531414
 139   55       0.001610           0.001940       0.004097    -0.004097
 139   56       0.000000           0.000170       0.000556    -0.000556
 
 140   50       0.000030           0.000030       0.000130    -0.000130
 140   51       0.000480           0.000480       0.000984    -0.000984
 140   52       1.533170           1.449611       0.254738    -0.254738
 140   53       0.419170           0.483280       0.170858    -0.170858
 140   54       3.389199           2.962932       0.410579    -0.410579
 140   55       0.002790           0.027780       0.019257    -0.019257
 140   56       0.000500           0.001290       0.003636    -0.003636
 
 141   51       0.000220           0.000220       0.000569    -0.000569
 141   52       0.109090           0.114370       0.020066    -0.020066
 141   53       1.381390           1.321311       0.187204    -0.187204
 141   54       1.550190           3.639242       1.432588    -1.432588
 141   55       0.115000           0.107910       0.024102    -0.024102
 141   56       0.000870           0.025900       0.011184    -0.011184
 
 142   52       0.119690           0.111000       0.030157    -0.030157
 142   53       0.157380           0.170860       0.032504    -0.032504
 142   54       9.187597           7.353275       1.446093    -1.446093
 142   55       0.100870           0.438890       0.206807    -0.206807
 142   56       0.059370           0.076700       0.057270    -0.057270
 142   57       0.000000           0.000050       0.000247    -0.000247
 
 143   52       0.002750           0.002730       0.001811    -0.001811
 143   53       0.231460           0.213780       0.042283    -0.042283
 143   54       2.186509           3.654253       0.800843    -0.800843
 143   55       1.329090           1.109491       0.165579    -0.165579
 143   56       0.065680           0.666060       0.196452    -0.196452
 143   57       0.000130           0.000430       0.001300    -0.001300
 143   58       0.000000           0.000010       0.000151    -0.000151
 
 144   52       0.001690           0.001510       0.001208    -0.001208
 144   53       0.008380           0.008550       0.003341    -0.003341
 144   54       5.924509           4.083683       1.113487    -1.113487
 144   55       0.571920           1.272471       0.338531    -0.338531
 144   56       1.352080           1.250311       0.280606    -0.280606
 144   57       0.000130           0.004950       0.003353    -0.003353
 144   58       0.000010           0.000280       0.001090    -0.001090
 
 145   52       0.000000           0.000010       0.000151    -0.000151
 145   53       0.006580           0.005970       0.002668    -0.002668
 145   54       0.592720           0.687770       0.103410    -0.103410
 145   55       2.539409           1.833641       0.391641    -0.391641
 145   56       0.809030           3.520872       0.624980    -0.624980
 145   57       0.010540           0.020950       0.015514    -0.015514
 145   58       0.000010           0.001970       0.004164    -0.004164
 
 146   52       0.000010           0.000000       0.000000    -0.000000
 146   53       0.000040           0.000040       0.000296    -0.000296
 146   54       0.784920           0.498680       0.164796    -0.164796
 146   55       0.433700           0.572020       0.083703    -0.083703
 146   56       5.924819           3.728072       0.576787    -0.576787
 146   57       0.012630           0.119590       0.029064    -0.029064
 146   58       0.002870           0.015970       0.011309    -0.011309
 
 147   53       0.000030           0.000030       0.000249    -0.000249
 147   54       0.026050           0.024220       0.007054    -0.007054
 147   55       0.786600           0.530730       0.140207    -0.140207
 147   56       1.706880           3.518092       0.452052    -0.452052
 147   57       0.232550           0.207840       0.039861    -0.039861
 147   58       0.004310           0.072620       0.020322    -0.020322
 147   59       0.000000           0.000030       0.000201    -0.000201
 
 148   54       0.018580           0.010630       0.005687    -0.005687
 148   55       0.043060           0.043250       0.010429    -0.010429
 148   56       5.153549           2.661142       0.680076    -0.680076
 148   57       0.127750           0.430620       0.063985    -0.063985
 148   58       0.115990           0.168580       0.052341    -0.052341
 148   59       0.000000           0.000310       0.000678    -0.000678
 148   60       0.000000           0.000010       0.000110    -0.000110
 
 149   54       0.000130           0.000110       0.000477    -0.000477
 149   55       0.036230           0.022100       0.008880    -0.008880
 149   56       0.607390           0.752160       0.109840    -0.109840
 149   57       0.747310           0.451710       0.077413    -0.077413
 149   58       0.083720           0.403690       0.055718    -0.055718
 149   59       0.000200           0.001640       0.001467    -0.001467
 149   60       0.000000           0.000090       0.000446    -0.000446
 
 150   54       0.000040           0.000020       0.000191    -0.000191
 150   55       0.000440           0.000360       0.000922    -0.000922
 150   56       0.866800           0.368550       0.116920    -0.116920
 150   57       0.162780           0.267500       0.038222    -0.038222
 150   58       0.709130           0.521400       0.060904    -0.060904
 150   59       0.000190           0.004600       0.002360    -0.002360
 150   60       0.000040           0.000580       0.001360    -0.001360
 
 151   55       0.000170           0.000080       0.000513    -0.000513
 151   56       0.034150           0.028180       0.007823    -0.007823
 151   57       0.355840           0.161660       0.046987    -0.046987
 151   58       0.229830           0.496760       0.068019    -0.068019
 151   59       0.005790           0.012490       0.003880    -0.003880
 151   60       0.000030           0.003120       0.002026    -0.002026
 
 152   56       0.024660           0.008320       0.004431    -0.004431
 152   57       0.025210           0.023070       0.006578    -0.006578
 152   58       0.746470           0.298820       0.066421    -0.066421
 152   59       0.003360           0.019140       0.005408    -0.005408
 152   60       0.001230           0.012000       0.003694    -0.003694
 
 153   56       0.000080           0.000060       0.000231    -0.000231
 153   57       0.021350           0.007940       0.003953    -0.003953
 153   58       0.094210           0.085400       0.020651    -0.020651
 153   59       0.031410           0.015910       0.004902    -0.004902
 153   60       0.001420           0.016120       0.004598    -0.004598
 153   61       0.000000           0.000110       0.000366    -0.000366
 
 154   56       0.000020           0.000010       0.000110    -0.000110
 154   57       0.000100           0.000020       0.000259    -0.000259
 154   58       0.104910           0.027230       0.009724    -0.009724
 154   59       0.009130           0.009960       0.003972    -0.003972
 154   60       0.023690           0.018230       0.005348    -0.005348
 154   61       0.000000           0.000190       0.000558    -0.000558
 154   62       0.000000           0.000040       0.000181    -0.000181
 
 155   57       0.000010           0.000000       0.000000    -0.000000
 155   58       0.001550           0.000740       0.001764    -0.001764
 155   59       0.016950           0.003710       0.002146    -0.002146
 155   60       0.010210           0.010830       0.004442    -0.004442
 155   61       0.000260           0.000310       0.000855    -0.000855
