 132   53       0.081610           0.089750       0.026473    -0.026473
 132   54       0.000270           0.000420       0.001018    -0.001018
 
 133   49       0.000040           0.000030       0.000323    -0.000323
 133   50       0.042850           0.023360       0.006946    -0.006946
 133   51       1.480181           1.526020       0.274650    -0.274650
 133   52       3.182942           3.381059       0.578558    -0.578558
 133   53       0.436900           0.475750       0.104359    -0.104359
 133   54       0.003560           0.005170       0.003111    -0.003111
 133   55       0.000000           0.000010       0.000010    -0.000010
 
 134   50       0.005140           0.001500       0.001156    -0.001156
 134   51       0.525060           0.446150       0.085881    -0.085881
 134   52       3.249922           3.639659       0.531943    -0.531943
 134   53       1.296061           1.439010       0.236176    -0.236176
 134   54       0.031510           0.048550       0.013564    -0.013564
 134   55       0.000030           0.000070       0.000241    -0.000241
 
 135   50       0.000460           0.000170       0.000367    -0.000367
 135   51       0.106140           0.060580       0.013832    -0.013832
 135   52       1.905321           1.520230       0.217478    -0.217478
 135   53       2.194611           2.816289       0.314360    -0.314360
 135   54       0.159700           0.260440       0.052338    -0.052338
 135   55       0.000750           0.001810       0.001565    -0.001565
 135   56       0.000000           0.000010       0.000010    -0.000010
 
 136   51       0.014080           0.008740       0.003170    -0.003170
 136   52       0.704130           0.407160       0.054030    -0.054030
 136   53       2.476651           2.744240       0.163252    -0.163252
 136   54       0.490570           1.178870       0.172328    -0.172328
 136   55       0.006590           0.020760       0.009120    -0.009120
 136   56       0.000010           0.000080       0.000358    -0.000358
 
 137   51       0.001310           0.000600       0.001344    -0.001344
 137   52       0.209490           0.102690       0.018762    -0.018762
 137   53       2.007801           1.927110       0.101542    -0.101542
 137   54       1.205581           2.098120       0.172199    -0.172199
 137   55       0.043460           0.244450       0.080280    -0.080280
 137   56       0.000060           0.001440       0.003042    -0.003042
 
 138   51       0.000130           0.000080       0.000277    -0.000277
 138   52       0.043210           0.017190       0.004590    -0.004590
 138   53       1.487031           1.023890       0.148972    -0.148972
 138   54       2.125241           3.189139       0.234461    -0.234461
 138   55       0.273460           0.898980       0.187081    -0.187081
 138   56       0.001420           0.031500       0.017647    -0.017647
 138   57       0.000000           0.000030       0.000323    -0.000323
 
 139   52       0.007900           0.002070       0.001938    -0.001938
 139   53       0.676620           0.269650       0.043605    -0.043605
 139   54       3.246182           2.684429       0.235289    -0.235289
 139   55       1.002730           2.699850       0.391013    -0.391013
 139   56       0.018570           0.179900       0.071830    -0.071830
 139   57       0.000060           0.001530       0.003410    -0.003410
 
 140   52       0.000620           0.000150       0.000693    -0.000693
 140   53       0.250770           0.153010       0.033551    -0.033551
 140   54       2.683621           1.924640       0.213792    -0.213792
 140   55       3.037761           4.045019       0.315154    -0.315154
 140   56       0.130330           0.894190       0.196172    -0.196172
 140   57       0.000800           0.015010       0.011561    -0.011561
 140   58       0.000000           0.000030       0.000227    -0.000227
 
 141   52       0.000040           0.000020       0.000120    -0.000120
 141   53       0.044870           0.018000       0.006170    -0.006170
 141   54       1.752761           0.743950       0.144820    -0.144820
 141   55       4.516512           5.160579       0.370511    -0.370511
 141   56       0.743870           1.867680       0.278035    -0.278035
 141   57       0.007080           0.122100       0.048204    -0.048204
 141   58       0.000000           0.000580       0.001630    -0.001630
 
 142   53       0.006550           0.002410       0.001538    -0.001538
 142   54       0.532610           0.213140       0.046978    -0.046978
 142   55       5.510613           3.769919       0.488783    -0.488783
 142   56       1.916041           4.084109       0.353397    -0.353397
 142   57       0.081870           0.432160       0.129801    -0.129801
 142   58       0.000080           0.006780       0.005153    -0.005153
 142   59       0.000000           0.000040       0.000279    -0.000279
 
 143   53       0.000470           0.000110       0.000504    -0.000504
 143   54       0.139440           0.036680       0.012382    -0.012382
 143   55       3.104422           1.844910       0.268625    -0.268625
 143   56       4.229172           3.967379       0.291979    -0.291979
 143   57       0.372880           1.509220       0.244685    -0.244685
 143   58       0.001830           0.035570       0.017496    -0.017496
 143   59       0.000000           0.000380       0.001031    -0.001031
 
 144   53       0.000050           0.000010       0.000010    -0.000010
 144   54       0.014830           0.003700       0.002039    -0.002039
 144   55       1.530001           0.594600       0.144087    -0.144087
 144   56       4.118572           3.447909       0.369005    -0.369005
 144   57       1.492851           2.553829       0.243366    -0.243366
 144   58       0.013670           0.183400       0.050459    -0.050459
 144   59       0.000020           0.002560       0.001965    -0.001965
 
 145   54       0.001530           0.000230       0.000810    -0.000810
 145   55       0.314280           0.110470       0.029315    -0.029315
 145   56       3.540502           1.394650       0.260452    -0.260452
 145   57       2.547161           3.679389       0.259667    -0.259667
 145   58       0.110380           0.463590       0.084642    -0.084642
 145   59       0.000310           0.014510       0.006445    -0.006445
 145   60       0.000000           0.000040       0.000333    -0.000333
 
 146   54       0.000090           0.000010       0.000151    -0.000151
 146   55       0.063550           0.016350       0.007396    -0.007396
 146   56       1.254961           0.470750       0.097495    -0.097495
 146   57       3.973892           2.575469       0.300012    -0.300012
 146   58       0.328700           1.018130       0.096351    -0.096351
 146   59       0.004780           0.079400       0.018858    -0.018858
 146   60       0.000010           0.000670       0.001597    -0.001597
 
 147   55       0.004580           0.001200       0.001164    -0.001164
 147   56       0.430770           0.090790       0.028838    -0.028838
 147   57       2.542571           1.538820       0.237074    -0.237074
 147   58       0.964890           1.106220       0.084409    -0.084409
 147   59       0.024650           0.204340       0.029946    -0.029946
 147   60       0.000020           0.002870       0.001859    -0.001859
 147   61       0.000000           0.000020       0.000020    -0.000020
 
 148   55       0.000280           0.000040       0.000513    -0.000513
 148   56       0.051790           0.012550       0.004941    -0.004941
 148   57       1.592951           0.520880       0.124432    -0.124432
 148   58       1.094941           0.970150       0.122279    -0.122279
 148   59       0.129910           0.331280       0.032510    -0.032510
 148   60       0.000220           0.011900       0.004453    -0.004453
 148   61       0.000000           0.000110       0.000383    -0.000383
 
 149   55       0.000010           0.000000       0.000000    -0.000000
 149   56       0.007560           0.001030       0.000948    -0.000948
 149   57       0.376080           0.121170       0.031002    -0.031002
 149   58       1.211781           0.429500       0.068161    -0.068161
 149   59       0.254380           0.428310       0.037463    -0.037463
 149   60       0.002540           0.026230       0.006328    -0.006328
 149   61       0.000000           0.000830       0.000787    -0.000787
 
 150   56       0.000360           0.000030       0.000303    -0.000303
 150   57       0.095300           0.020510       0.008300    -0.008300
 150   58       0.496230           0.208380       0.046537    -0.046537
 150   59       0.498990           0.310190       0.040086    -0.040086
 150   60       0.008890           0.048030       0.007491    -0.007491
 150   61       0.000050           0.001850       0.001497    -0.001497
 
 151   56       0.000020           0.000000       0.000000    -0.000000
 151   57       0.007370           0.001280       0.002617    -0.002617
 151   58       0.211520           0.040400       0.013725    -0.013725
 151   59       0.360130           0.183910       0.034652    -0.034652
 151   60       0.034940           0.049740       0.009369    -0.009369
 151   61       0.000380           0.006580       0.002666    -0.002666
 151   62       0.000000           0.000040       0.000279    -0.000279
 
 152   57       0.000670           0.000130       0.000444    -0.000444
 152   58       0.029720           0.005660       0.002910    -0.002910
 152   59       0.268300           0.058560       0.015033    -0.015033
 152   60       0.045030           0.039200       0.009025    -0.009025
