 133   49       0.009910           0.004450       0.002324    -0.002324
 133   50       0.414120           0.357860       0.072097    -0.072097
 133   51       4.845841           5.054750       0.753271    -0.753271
 133   52       0.930970           1.441960       0.270068    -0.270068
 133   53       0.051710           0.057600       0.015618    -0.015618
 133   54       0.000000           0.000070       0.000358    -0.000358
 
 134   49       0.000370           0.000220       0.000730    -0.000730
 134   50       0.240010           0.070530       0.016185    -0.016185
 134   51       1.971310           2.307350       0.366509    -0.366509
 134   52       4.137331           4.839361       0.689216    -0.689216
 134   53       0.141390           0.237750       0.053394    -0.053394
 134   54       0.001410           0.002170       0.001741    -0.001741
 
 135   49       0.000010           0.000000       0.000000    -0.000000
 135   50       0.015820           0.007860       0.003553    -0.003553
 135   51       1.769140           1.012370       0.155848    -0.155848
 135   52       2.711390           3.888011       0.475662    -0.475662
 135   53       1.077910           1.410800       0.218050    -0.218050
 135   54       0.005960           0.025610       0.009453    -0.009453
 135   55       0.000010           0.000030       0.000201    -0.000201
 
 136   50       0.003600           0.000720       0.001492    -0.001492
 136   51       0.227970           0.181550       0.034378    -0.034378
 136   52       4.004901           2.309550       0.230675    -0.230675
 136   53       1.178520           2.437290       0.261050    -0.261050
 136   54       0.086790           0.227210       0.066118    -0.066118
 136   55       0.000080           0.001020       0.002239    -0.002239
 136   56       0.000000           0.000010       0.000010    -0.000010
 
 137   50       0.000080           0.000010       0.000151    -0.000151
 137   51       0.094610           0.040030       0.010188    -0.010188
 137   52       1.050120           0.893710       0.088332    -0.088332
 137   53       3.354621           3.319741       0.206053    -0.206053
 137   54       0.163080           0.802140       0.116222    -0.116222
 137   55       0.002600           0.016810       0.009349    -0.009349
 137   56       0.000000           0.000010       0.000151    -0.000151
 
 138   50       0.000010           0.000000       0.000000    -0.000000
 138   51       0.006030           0.002760       0.001922    -0.001922
 138   52       0.816520           0.296730       0.044392    -0.044392
 138   53       1.919050           2.775840       0.191553    -0.191553
 138   54       1.031110           1.726200       0.265402    -0.265402
 138   55       0.009090           0.113590       0.034187    -0.034187
 138   56       0.000030           0.001010       0.002274    -0.002274
 138   57       0.000000           0.000010       0.000010    -0.000010
 
 139   51       0.001600           0.000540       0.001124    -0.001124
 139   52       0.112470           0.053460       0.011992    -0.011992
 139   53       3.158331           1.224190       0.120552    -0.120552
 139   54       1.206050           3.014760       0.225165    -0.225165
 139   55       0.143050           0.475810       0.151983    -0.151983
 139   56       0.000170           0.007730       0.006595    -0.006595
 139   57       0.000000           0.000040       0.000211    -0.000211
 
 140   51       0.000040           0.000020       0.000120    -0.000120
 140   52       0.050450           0.013490       0.005010    -0.005010
 140   53       0.982650           0.992330       0.120307    -0.120307
 140   54       3.950301           3.081080       0.224208    -0.224208
 140   55       0.312550           1.557940       0.211328    -0.211328
 140   56       0.005820           0.077760       0.034582    -0.034582
 140   57       0.000020           0.000200       0.001074    -0.001074
 
 141   52       0.002680           0.000960       0.001986    -0.001986
 141   53       0.825950           0.313340       0.067737    -0.067737
 141   54       2.300040           2.629540       0.287489    -0.287489
 141   55       2.102280           2.743320       0.376138    -0.376138
 141   56       0.021180           0.276180       0.071597    -0.071597
 141   57       0.000090           0.004280       0.003604    -0.003604
 
 142   52       0.000830           0.000170       0.000472    -0.000472
 142   53       0.103020           0.053640       0.013759    -0.013759
 142   54       3.325601           1.326050       0.217679    -0.217679
 142   55       2.185281           4.613680       0.396234    -0.396234
 142   56       0.302600           1.028530       0.244396    -0.244396
 142   57       0.000560           0.023050       0.013845    -0.013845
 142   58       0.000000           0.000060       0.000531    -0.000531
 
 143   52       0.000030           0.000010       0.000010    -0.000010
 143   53       0.041400           0.011770       0.004654    -0.004654
 143   54       0.779670           0.442950       0.086498    -0.086498
 143   55       5.896811           3.681731       0.368128    -0.368128
 143   56       0.535940           2.205250       0.237265    -0.237265
 143   57       0.020400           0.160520       0.064817    -0.064817
 143   58       0.000000           0.000840       0.002166    -0.002166
 143   59       0.000000           0.000010       0.000151    -0.000151
 
 144   53       0.001520           0.000500       0.001489    -0.001489
 144   54       0.503560           0.113870       0.033189    -0.033189
 144   55       2.622791           2.553400       0.362351    -0.362351
 144   56       2.742990           3.078321       0.300484    -0.300484
 144   57       0.058340           0.535720       0.107661    -0.107661
 144   58       0.000230           0.009990       0.006539    -0.006539
 
 145   53       0.000240           0.000060       0.000398    -0.000398
 145   54       0.040420           0.013170       0.006180    -0.006180
 145   55       3.015631           1.001300       0.219112    -0.219112
 145   56       2.116690           3.031971       0.378607    -0.378607
 145   57       0.589760           1.316940       0.240451    -0.240451
 145   58       0.001040           0.042140       0.019062    -0.019062
 145   59       0.000000           0.000460       0.001009    -0.001009
 
 146   53       0.000010           0.000010       0.000010    -0.000010
 146   54       0.012760           0.002230       0.001559    -0.001559
 146   55       0.508590           0.255980       0.057101    -0.057101
 146   56       4.218001           1.697240       0.253613    -0.253613
 146   57       0.765720           2.090060       0.221289    -0.221289
 146   58       0.026100           0.189680       0.050248    -0.050248
 146   59       0.000040           0.004420       0.002673    -0.002673
 146   60       0.000000           0.000010       0.000010    -0.000010
 
 147   54       0.000320           0.000050       0.000311    -0.000311
 147   55       0.265010           0.061900       0.021774    -0.021774
 147   56       1.277320           0.774650       0.152036    -0.152036
 147   57       2.802451           2.010860       0.213527    -0.213527
 147   58       0.057260           0.375540       0.051651    -0.051651
 147   59       0.000680           0.020390       0.006158    -0.006158
 147   60       0.000000           0.000100       0.000427    -0.000427
 
 148   54       0.000040           0.000010       0.000110    -0.000110
 148   55       0.014270           0.004620       0.002746    -0.002746
 148   56       1.065720           0.220790       0.062616    -0.062616
 148   57       1.520780           1.578620       0.241937    -0.241937
 148   58       0.409150           0.581180       0.072871    -0.072871
 148   59       0.002280           0.055450       0.014105    -0.014105
 148   60       0.000000           0.000580       0.001349    -0.001349
 
 149   55       0.003750           0.000720       0.001543    -0.001543
 149   56       0.110150           0.034510       0.011802    -0.011802
 149   57       2.194850           0.707420       0.143146    -0.143146
 149   58       0.378340           0.648690       0.084108    -0.084108
 149   59       0.034370           0.137060       0.024158    -0.024158
 149   60       0.000010           0.002430       0.001624    -0.001624
 
 150   55       0.000070           0.000020       0.000020    -0.000020
 150   56       0.041660           0.005660       0.003211    -0.003211
 150   57       0.445750           0.219300       0.053863    -0.053863
 150   58       0.979750           0.484510       0.070320    -0.070320
 150   59       0.050940           0.188460       0.028100    -0.028100
 150   60       0.000420           0.008090       0.003387    -0.003387
 150   61       0.000000           0.000120       0.000408    -0.000408
 
 151   55       0.000010           0.000000       0.000000    -0.000000
 151   56       0.001390           0.000190       0.000743    -0.000743
 151   57       0.279820           0.049700       0.016759    -0.016759
 151   58       0.355760           0.222420       0.048632    -0.048632
 151   59       0.234500           0.199550       0.028856    -0.028856
 151   60       0.001110           0.014920       0.004618    -0.004618
 151   61       0.000000           0.000370       0.000965    -0.000965
 
 152   56       0.000160           0.000010       0.000151    -0.000151
 152   57       0.018350           0.005380       0.002986    -0.002986
 152   58       0.360360           0.064310       0.016463    -0.016463
 152   59       0.146590           0.135880       0.027529    -0.027529
 152   60       0.009280           0.022970       0.005619    -0.005619
